product_id,price,product_name,deeplink,brand,Full_merchant_price,size,description
"557872 85",22.50,"Puma Heroes Track Medieval Blue Jacket",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Puma+Heroes+Track+Medieval+Blue+Jacket&wgtarget=http://www.trainerstation.com/product_info.php?cPath=36&products_id=27794,Puma,22.50,Small,"Puma Heroes Track Medieval Blue Jacket  Medieval blue tracksuit jacket with bright blue full zipper. Bright blue felt Puma logo to the left breast. Two concealed zip front pockets. Bright blue strip down the top of each sleeve. Fleecy lining. Fine ribbed cuffs and hem. Made from recycled Polyester. Material: 97% Polyester, 3% Elastane.  Sizing Guide: Small = 38 chest>br>Medium = 40 chest Large = 42 chest XL = 44 chest"
"558230 36",7.50,"Puma Vintage White Crew Neck T-Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Puma+Vintage+White+Crew+Neck+T-Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=36&products_id=27789,Puma,7.50,Small|Medium,"Puma Vintage White Crew Neck T-Shirt  Sport lifestyle. White soft brushed t-shirt with a fine ribbed crew neck. Large purple/blue Puma logo across t-shirt with large khaki flecked Puma cat above.  Sizing Guide: Small = 38 chest>br>Medium = 40 chest Large = 42 chest XL = 44 chest"
"558230 37",7.50,"Puma Vintage Logo Grey T-Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Puma+Vintage+Logo+Grey+T-Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=36&products_id=29797,Puma,7.50,Medium,"Puma Vintage Logo Grey T-Shirt  Grey cotton T-shirt with printed textured Cat logo in blue and PUMA pink logo.   Sizing Guide: Small = 38 chest Medium = 40 chest Large = 42 chest XL = 44 chest"
"558230 38",7.50,"Puma Vintage Logo Red T-Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Puma+Vintage+Logo+Red+T-Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=36&products_id=29792,Puma,7.50,Small|Medium|XL,"Puma Vintage Logo Red T-Shirt  Red cotton T-shirt with printed textured Cat logo in blue and PUMA white logo.   Sizing Guide: Small = 38 chest Medium = 40 chest Large = 42 chest XL = 44 chest"
"559675 04",12.50,"Puma Collab Bob Marley White T-Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Puma+Collab+Bob+Marley+White+T-Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=36&products_id=25445,Puma,12.50,Small,"Puma Collab Bob Marley White T-Shirt  White 100% cotton T-shirt with large Bob Marley logo.  Sizing Guide: Small = 38 chest Medium = 40 chest Large = 42 chest XL = 44 chest"
"559675 08",12.50,"Puma Collab Bob Marley Blue T-Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Puma+Collab+Bob+Marley+Blue+T-Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=36&products_id=25440,Puma,12.50,Small|Medium|XL,"Puma Collab Bob Marley Blue T-Shirt  Blue 100% cotton T-shirt with large Bob Marley logo.  Sizing Guide: Small = 38 chest Medium = 40 chest Large = 42 chest XL = 44 chest"
"559675 10",12.50,"Puma Collab Bob Marley Green T-Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Puma+Collab+Bob+Marley+Green+T-Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=36&products_id=25450,Puma,12.50,Small|XL,"Puma Collab Bob Marley Green T-Shirt  Green 100% cotton T-shirt with large Bob Marley logo.  Sizing Guide: Small = 38 chest Medium = 40 chest Large = 42 chest XL = 44 chest"
"561215 01",12.50,"Puma Heritage Bob Marley Black/Red Collab Printed T-shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Puma+Heritage+Bob+Marley+Black%2FRed+Collab+Printed+T-shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=36&products_id=29782,Puma,12.50,Medium|Large,"Puma Collab Bob Marley Black Printed T-Shirt  Black 100% cotton T-shirt with printed image of Bob Marley in red and the legendary Bob Marley text down the side in white.   Sizing Guide: Small = 38 chest Medium = 40 chest Large = 42 chest XL = 44 chest"
"561215 03",12.50,"Puma Heritage Bob Marley Grey/Black Collab Printed T-shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Puma+Heritage+Bob+Marley+Grey%2FBlack+Collab+Printed+T-shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=36&products_id=29787,Puma,12.50,Small|Medium|XL,"Puma Collab Bob Marley Grey Printed T-Shirt  Grey 100% cotton T-shirt with printed image of Bob Marley in black on grey and the legendary Bob Marley text  in white.   Sizing Guide: Small = 38 chest Medium = 40 chest Large = 42 chest XL = 44 chest"
"F77 299",25.00,"Adidas Retro Green Mexico Football Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Adidas+Retro+Green+Mexico+Football+Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=22&products_id=35671,Adidas,25.00,XL,"Adidas Retro Green Mexico Football Shirt  Colourway; Green, Red, White  A retro football jersey in the Mexican team colourway. A ribbed v-neck and cuffs in green, white and red. The Adidas trefoil is to the chest, next to the Mexican badge. A white felt number 10 is to the back of the shirt. 65% Cotton, 35% Polyester.  Measurements Small: 38 Chest Medium: 40 Chest Large: 42 Chest XL: 44 Chest"
